Format: 1.35


Title: Gwydion Dylan Core Libraries
SubTitle: Excluding internal, matrix, and testworks libraries.

Footer: © 2007 Gwydion Dylan Maintainers


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


Link: Dylan Home Page  (http://opendylan.org)
      File: file-property  (name.file-property.txt)
      File: file-property-setter  (name.file-property-setter.txt)
      File: file-system-separator  (name.file-system-separator.txt)
      File: file-type  (name.file-type.txt)
      File: fill!  (name.fillX.txt)
      File: fill-table!  (name.fill-tableX.txt)
      File: find  (name.find.txt)
      File: find-element  (name.find-element.txt)
      File: find-first-key  (name.find-first-key.txt)
      File: find-key  (name.find-key.txt)
      File: find-last-key  (name.find-last-key.txt)
      File: find-method  (name.find-method.txt)
      File: find-tail  (name.find-tail.txt)
      File: first  (name.first.txt)
      File: first-setter  (name.first-setter.txt)
      File: float-decimal-digits  (name.float-decimal-digits.txt)
      File: float-digits  (name.float-digits.txt)
      File: float-precision  (name.float-precision.txt)
      File: float-radix  (name.float-radix.txt)
      File: float-to-string  (name.float-to-string.txt)
      File: floor  (name.floor.txt)
      File: floor/  (name.floorF.txt)
      File: foldl  (name.foldl.txt)
      File: foldr  (name.foldr.txt)
      File: force-output  (name.force-output.txt)
      File: force-output-buffers  (name.force-output-buffers.txt)
      File: format  (name.format.txt)
      File: format-out  (name.format-out.txt)
      File: format-to-string  (name.format-to-string.txt)
      File: forward-iteration-protocol  (name.forward-iteration-protocol.txt)
      File: found?  (name.foundQ.txt)
      File: ftp-parser  (name.ftp-parser.txt)
      File: functional-==  (name.functional-EE.txt)
      File: function-arguments  (name.function-arguments.txt)
      File: function-name  (name.function-name.txt)
      File: function-return-values  (name.function-return-values.txt)
      File: function-specializers  (name.function-specializers.txt)
      File: gcd  (name.gcd.txt)
      File: general-object-at  (name.general-object-at.txt)
      File: generic-function-mandatory-keywords  (name.generic-function-mandatory-keywords.txt)
      File: generic-function-methods  (name.generic-function-methods.txt)
      File: get-argument-token  (name.get-argument-token.txt)
      File: getenv  (name.getenv.txt)
      File: get-input-buffer  (name.get-input-buffer.txt)
      File: get-output-buffer  (name.get-output-buffer.txt)
      File: get-property  (name.get-property.txt)
      File: get-time-of-day  (name.get-time-of-day.txt)
      File: graphic?  (name.graphicQ.txt)
      File: head  (name.head.txt)
      File: heads  (name.heads.txt)
      File: head-setter  (name.head-setter.txt)
      File: heap-object-at  (name.heap-object-at.txt)
      File: hex-digit?  (name.hex-digitQ.txt)
      File: home-directory  (name.home-directory.txt)
      File: http-parser  (name.http-parser.txt)
      File: https-parser  (name.https-parser.txt)
      File: identity  (name.identity.txt)
      File: ignorable  (name.ignorable.txt)
      File: ignore  (name.ignore.txt)
      File: import-string  (name.import-string.txt)
      File: indent  (name.indent.txt)
      File: index  (name.index.txt)
      File: infinite?  (name.infiniteQ.txt)
      File: initialize  (name.initialize.txt)
      File: initialized?  (name.initializedQ.txt)
      File: inner-stream  (name.inner-stream.txt)
      File: inner-stream-setter  (name.inner-stream-setter.txt)
      File: input-available-at-source?  (name.input-available-at-sourceQ.txt)
      File: instance?  (name.instanceQ.txt)
      File: integer-decode-float  (name.integer-decode-float.txt)
      File: integer-length  (name.integer-length.txt)
      File: integer-to-digit  (name.integer-to-digit.txt)
      File: integer-to-string  (name.integer-to-string.txt)
      File: integral?  (name.integralQ.txt)
      File: intersection  (name.intersection.txt)
      File: invoke-debugger  (name.invoke-debugger.txt)
      File: isqrt  (name.isqrt.txt)
      File: join  (name.join.txt)
      File: join-thread  (name.join-thread.txt)
      File: key-exists?  (name.key-existsQ.txt)
      File: key-sequence  (name.key-sequence.txt)
      File: key-test  (name.key-test.txt)
      File: keyword-sequence  (name.keyword-sequence.txt)
      File: last  (name.last.txt)
      File: last-pair  (name.last-pair.txt)
      File: last-setter  (name.last-setter.txt)
      File: lcm  (name.lcm.txt)
      File: limited  (name.limited.txt)
      File: limited-integer-base-class  (name.limited-integer-base-class.txt)
      File: limited-integer-maximum  (name.limited-integer-maximum.txt)
      File: limited-integer-minimum  (name.limited-integer-minimum.txt)
      File: link-target  (name.link-target.txt)
      File: list  (name.list.txt)
      File: list?  (name.listQ.txt)
      File: list*  (name.listS.txt)
      File: list-locator  (name.list-locator.txt)
      File: load-library  (name.load-library.txt)
      File: local-daylight-savings-time?  (name.local-daylight-savings-timeQ.txt)
      File: local-time-zone-name  (name.local-time-zone-name.txt)
      File: local-time-zone-offset  (name.local-time-zone-offset.txt)
      File: locator-address  (name.locator-address.txt)
      File: locator-as-string  (name.locator-as-string.txt)
      File: locator-base  (name.locator-base.txt)
      File: locator-cgi-string  (name.locator-cgi-string.txt)
      File: locator-default-port  (name.locator-default-port.txt)
      File: locator-directory  (name.locator-directory.txt)
      File: locator-error  (name.locator-error.txt)
      File: locator-extension  (name.locator-extension.txt)
      File: locator-file  (name.locator-file.txt)
      File: locator-host  (name.locator-host.txt)
      File: locator-index  (name.locator-index.txt)
      File: locator-name  (name.locator-name.txt)
      File: locator-password  (name.locator-password.txt)
      File: locator-path  (name.locator-path.txt)
      File: locator-port  (name.locator-port.txt)
      File: locator-protocol  (name.locator-protocol.txt)
      File: locator-relative?  (name.locator-relativeQ.txt)
      File: locator-server  (name.locator-server.txt)
      File: locator-username  (name.locator-username.txt)
      File: locator-volume  (name.locator-volume.txt)
      File: lock-stream  (name.lock-stream.txt)
      File: log  (name.log.txt)
      File: logand  (name.logand.txt)
      File: logbit?  (name.logbitQ.txt)
      File: login-group  (name.login-group.txt)
      File: login-name  (name.login-name.txt)
      File: logior  (name.logior.txt)
      File: logn  (name.logn.txt)
      File: lognot  (name.lognot.txt)
      File: logxor  (name.logxor.txt)
      File: long-option-names  (name.long-option-names.txt)
      File: long-option-names-setter  (name.long-option-names-setter.txt)
      File: lowercase?  (name.lowercaseQ.txt)
      File: lsv-data-type  (name.lsv-data-type.txt)
      File: lsv-fill  (name.lsv-fill.txt)
      File: machine-word-to-string  (name.machine-word-to-string.txt)
      File: mailto-parser  (name.mailto-parser.txt)
      File: main  (name.main.txt)
      File: make  (name.make.txt)
      File: make-regexp-positioner  (name.make-regexp-positioner.txt)
      File: make-regexp-replacer  (name.make-regexp-replacer.txt)
      File: make-splitter  (name.make-splitter.txt)
      File: make-substring-positioner  (name.make-substring-positioner.txt)
      File: make-substring-replacer  (name.make-substring-replacer.txt)
      File: make-translator  (name.make-translator.txt)
      File: map  (name.map.txt)
      File: map-as  (name.map-as.txt)
      File: map-into  (name.map-into.txt)
      File: max  (name.max.txt)
      File: member?  (name.memberQ.txt)
      File: merge-hash-ids  (name.merge-hash-ids.txt)
      File: merge-locators  (name.merge-locators.txt)
      File: min  (name.min.txt)
      File: modulo  (name.modulo.txt)
      File: multi-buffer-bytes  (name.multi-buffer-bytes.txt)
      File: multi-buffered-stream-position-setter  (name.multi-buffered-stream-position-setter.txt)
      File: multi-buffer-reads  (name.multi-buffer-reads.txt)
      File: multi-buffer-total-bytes  (name.multi-buffer-total-bytes.txt)
      File: multi-buffer-total-reads  (name.multi-buffer-total-reads.txt)
      File: multi-buffer-total-working-set  (name.multi-buffer-total-working-set.txt)
      File: multi-buffer-working-set  (name.multi-buffer-working-set.txt)
      File: negative  (name.negative.txt)
      File: negative?  (name.negativeQ.txt)
      File: negative-option?  (name.negative-optionQ.txt)
      File: new-line  (name.new-line.txt)
      File: next-input-buffer  (name.next-input-buffer.txt)
      File: next-output-buffer  (name.next-output-buffer.txt)
      File: no-core-dumps  (name.no-core-dumps.txt)
      File: node-attribute  (name.node-attribute.txt)
      File: node-attributes  (name.node-attributes.txt)
      File: node-attribute-setter  (name.node-attribute-setter.txt)
      File: node-children  (name.node-children.txt)
      File: node-name  (name.node-name.txt)
      File: node-text  (name.node-text.txt)
      File: node-text-setter  (name.node-text-setter.txt)
      File: null?  (name.nullQ.txt)
      File: number-to-string  (name.number-to-string.txt)
      File: numerator  (name.numerator.txt)
      File: object-address  (name.object-address.txt)
      File: object-class  (name.object-class.txt)
      File: object-hash  (name.object-hash.txt)
      File: odd?  (name.oddQ.txt)
      File: one-of  (name.one-of.txt)
      File: on-exit  (name.on-exit.txt)
      File: open-file-stream  (name.open-file-stream.txt)
      File: open-locator  (name.open-locator.txt)
      File: option-default-value  (name.option-default-value.txt)
      File: option-default-value-setter  (name.option-default-value-setter.txt)
      File: option-description  (name.option-description.txt)
      File: option-description-setter  (name.option-description-setter.txt)
      File: option-might-have-parameters?  (name.option-might-have-parametersQ.txt)
      File: option-might-have-parameters?-setter  (name.option-might-have-parametersQ-setter.txt)
      File: option-parser-by-long-name  (name.option-parser-by-long-name.txt)
      File: option-present?  (name.option-presentQ.txt)
      File: option-present?-by-long-name  (name.option-presentQ-by-long-name.txt)
      File: option-value  (name.option-value.txt)
      File: option-value-by-long-name  (name.option-value-by-long-name.txt)
      File: option-value-setter  (name.option-value-setter.txt)
      File: outer-stream  (name.outer-stream.txt)
      File: outer-stream-setter  (name.outer-stream-setter.txt)
      File: owned?  (name.ownedQ.txt)
      File: owner-name  (name.owner-name.txt)
      File: owner-organization  (name.owner-organization.txt)
      File: pair  (name.pair.txt)
      File: pair?  (name.pairQ.txt)
      File: pair-do  (name.pair-do.txt)
      File: pair-foldl  (name.pair-foldl.txt)
      File: pair-foldr  (name.pair-foldr.txt)
      File: parse-arguments  (name.parse-arguments.txt)
      File: parse-option  (name.parse-option.txt)
      File: partition  (name.partition.txt)
      File: peek  (name.peek.txt)
      File: peek-argument-token  (name.peek-argument-token.txt)
      File: pop  (name.pop.txt)
      File: pop-last  (name.pop-last.txt)
      File: position  (name.position.txt)
      File: positive?  (name.positiveQ.txt)
      File: pprint-indent  (name.pprint-indent.txt)
      File: pprint-logical-block  (name.pprint-logical-block.txt)
      File: pprint-newline  (name.pprint-newline.txt)
      File: pprint-tab  (name.pprint-tab.txt)
      File: precedes?  (name.precedesQ.txt)
      File: predecessor  (name.predecessor.txt)
      File: print  (name.print.txt)
      File: printable?  (name.printableQ.txt)
      File: print-message  (name.print-message.txt)
      File: print-object  (name.print-object.txt)
      File: print-synopsis  (name.print-synopsis.txt)
      File: print-to-string  (name.print-to-string.txt)
      File: profiling-type-result  (name.profiling-type-result.txt)
      File: punctuation?  (name.punctuationQ.txt)
      File: push  (name.push.txt)
      File: push-last  (name.push-last.txt)
      File: puts  (name.puts.txt)
      File: Random  (name.random.txt)
      File: random-bits  (name.random-bits.txt)
      File: random-exponential  (name.random-exponential.txt)
      File: random-float  (name.random-float.txt)
      File: random-gaussian  (name.random-gaussian.txt)
      File: range  (name.range.txt)
      File: rank  (name.rank.txt)
      File: ratio  (name.ratio.txt)
      File: rcurry  (name.rcurry.txt)
      File: read  (name.read.txt)
      File: read-4-aligned-bytes  (name.read-4-aligned-bytes.txt)
      File: read-4-aligned-bytes-as-word  (name.read-4-aligned-bytes-as-word.txt)
      File: read-8-aligned-bytes  (name.read-8-aligned-bytes.txt)
      File: read-as-list  (name.read-as-list.txt)
      File: read-character  (name.read-character.txt)
      File: read-element  (name.read-element.txt)
      File: read-into!  (name.read-intoX.txt)
      File: read-line  (name.read-line.txt)
      File: read-line-into!  (name.read-line-intoX.txt)
      File: read-text  (name.read-text.txt)
      File: read-text-into!  (name.read-text-intoX.txt)
      File: read-through  (name.read-through.txt)
      File: read-to  (name.read-to.txt)
      File: read-to-end  (name.read-to-end.txt)
      File: read-xml-document  (name.read-xml-document.txt)
      File: reduce  (name.reduce.txt)
      File: reduce1  (name.reduce1.txt)
      File: reduce-l  (name.reduce-l.txt)
      File: reduce-r  (name.reduce-r.txt)
      File: referenced-type  (name.referenced-type.txt)
      File: regexp-matches  (name.regexp-matches.txt)
      File: regexp-position  (name.regexp-position.txt)
      File: regexp-replace  (name.regexp-replace.txt)
      File: regular-arguments  (name.regular-arguments.txt)
      File: relative-locator  (name.relative-locator.txt)
      File: release  (name.release.txt)
      File: release-all  (name.release-all.txt)
      File: release-input-buffer  (name.release-input-buffer.txt)
      File: release-output-buffer  (name.release-output-buffer.txt)
      File: remainder  (name.remainder.txt)
      File: remove  (name.remove.txt)
      File: remove!  (name.removeX.txt)
      File: remove-all-keys!  (name.remove-all-keysX.txt)
      File: remove-duplicates  (name.remove-duplicates.txt)
      File: remove-duplicates!  (name.remove-duplicatesX.txt)
      File: remove-key!  (name.remove-keyX.txt)
      File: remove-keywords  (name.remove-keywords.txt)
      File: remove-method  (name.remove-method.txt)
      File: remove-value!  (name.remove-valueX.txt)
      File: rename-file  (name.rename-file.txt)
      File: replace-elements!  (name.replace-elementsX.txt)
      File: replace-subsequence!  (name.replace-subsequenceX.txt)
      File: report-condition  (name.report-condition.txt)
      File: reset-option-parser  (name.reset-option-parser.txt)
      File: restart-query  (name.restart-query.txt)
      File: return-allowed?  (name.return-allowedQ.txt)
      File: return-description  (name.return-description.txt)
      File: return-query  (name.return-query.txt)
      File: reverse  (name.reverse.txt)
      File: reverse!  (name.reverseX.txt)
      File: reverse-append  (name.reverse-append.txt)
      File: root-directories  (name.root-directories.txt)
      File: round  (name.round.txt)
      File: round/  (name.roundF.txt)
      File: row-major-index  (name.row-major-index.txt)
      File: run-application  (name.run-application.txt)
      File: satisfies  (name.satisfies.txt)
      File: scale-float  (name.scale-float.txt)
      File: second  (name.second.txt)
      File: second-setter  (name.second-setter.txt)
      File: select-nodes  (name.select-nodes.txt)
      File: select-node-text  (name.select-node-text.txt)
      File: select-single-node  (name.select-single-node.txt)
      File: sequence-diff  (name.sequence-diff.txt)
      File: sequence-hash  (name.sequence-hash.txt)
      File: set-add  (name.set-add.txt)
      File: set-add!  (name.set-addX.txt)
      File: set-complement  (name.set-complement.txt)
      File: set-complement!  (name.set-complementX.txt)
      File: set-difference  (name.set-difference.txt)
      File: set-difference!  (name.set-differenceX.txt)
      File: set-intersection  (name.set-intersection.txt)
      File: set-intersection!  (name.set-intersectionX.txt)
      File: set-remove  (name.set-remove.txt)
      File: set-remove!  (name.set-removeX.txt)
      File: set-union  (name.set-union.txt)
      File: set-union!  (name.set-unionX.txt)
      File: shallow-copy  (name.shallow-copy.txt)
      File: shorten-pathname  (name.shorten-pathname.txt)
      File: short-option-names  (name.short-option-names.txt)
      File: short-option-names-setter  (name.short-option-names-setter.txt)
      File: signal  (name.signal.txt)
      File: signal-application-event  (name.signal-application-event.txt)
      File: simplify-locator  (name.simplify-locator.txt)
      File: sin  (name.sin.txt)
      File: singleton  (name.singleton.txt)
      File: singleton?  (name.singletonQ.txt)
      File: singleton-object  (name.singleton-object.txt)
      File: sinh  (name.sinh.txt)
      File: size  (name.size.txt)
      File: size-of  (name.size-of.txt)
      File: size-setter  (name.size-setter.txt)
      File: skip-through  (name.skip-through.txt)
      File: slot-initialized?  (name.slot-initializedQ.txt)
      File: sort  (name.sort.txt)
      File: sort!  (name.sortX.txt)
      File: sorted-applicable-methods  (name.sorted-applicable-methods.txt)
      File: source-index  (name.source-index.txt)
      File: split  (name.split.txt)
      File: split-at  (name.split-at.txt)
      File: sqrt  (name.sqrt.txt)
      File: ssv-data  (name.ssv-data.txt)
      File: ssv-data-setter  (name.ssv-data-setter.txt)
      File: start-profiling-type  (name.start-profiling-type.txt)
      File: stop-profiling-type  (name.stop-profiling-type.txt)
      File: stream-at-end?  (name.stream-at-endQ.txt)
      File: stream-contents  (name.stream-contents.txt)
      File: stream-contents-as  (name.stream-contents-as.txt)
      File: stream-element-type  (name.stream-element-type.txt)
      File: stream-error-count  (name.stream-error-count.txt)
      File: stream-error-sequence  (name.stream-error-sequence.txt)
      File: stream-error-stream  (name.stream-error-stream.txt)
      File: stream-input-available?  (name.stream-input-availableQ.txt)
      File: stream-limit  (name.stream-limit.txt)
      File: stream-locator  (name.stream-locator.txt)
      File: stream-lock  (name.stream-lock.txt)
      File: stream-locked?  (name.stream-lockedQ.txt)
      File: stream-lock-setter  (name.stream-lock-setter.txt)
      File: stream-open?  (name.stream-openQ.txt)
      File: stream-position  (name.stream-position.txt)
      File: stream-position-setter  (name.stream-position-setter.txt)
      File: stream-size  (name.stream-size.txt)
      File: string-as-locator  (name.string-as-locator.txt)
      File: string-hash  (name.string-hash.txt)
      File: string-to-float  (name.string-to-float.txt)
      File: string-to-integer  (name.string-to-integer.txt)
      File: string-to-machine-word  (name.string-to-machine-word.txt)
      File: subclass  (name.subclass.txt)
      File: subclass-of  (name.subclass-of.txt)
      File: subdirectory-locator  (name.subdirectory-locator.txt)
      File: subsequence  (name.subsequence.txt)
      File: subsequence-position  (name.subsequence-position.txt)
      File: substring-position  (name.substring-position.txt)
      File: substring-replace  (name.substring-replace.txt)
      File: subtype?  (name.subtypeQ.txt)
      File: successor  (name.successor.txt)
      File: supplied?  (name.suppliedQ.txt)
      File: supports-list-locator?  (name.supports-list-locatorQ.txt)
      File: supports-open-locator?  (name.supports-open-locatorQ.txt)
      File: synchronize-output  (name.synchronize-output.txt)
      File: system  (name.system.txt)
      File: table-protocol  (name.table-protocol.txt)
      File: tabulate  (name.tabulate.txt)
      File: tail  (name.tail.txt)
      File: tails  (name.tails.txt)
      File: tail-setter  (name.tail-setter.txt)
      File: take  (name.take.txt)
      File: tan  (name.tan.txt)
      File: tanh  (name.tanh.txt)
      File: temp-directory  (name.temp-directory.txt)
      File: third  (name.third.txt)
      File: third-setter  (name.third-setter.txt)
      File: thread-name  (name.thread-name.txt)
      File: thread-yield  (name.thread-yield.txt)
      File: tightly-bound-to-next-token?  (name.tightly-bound-to-next-tokenQ.txt)
      File: tokenize-environment-variable  (name.tokenize-environment-variable.txt)
      File: token-value  (name.token-value.txt)
      File: translate  (name.translate.txt)
      File: true?  (name.trueQ.txt)
      File: truncate  (name.truncate.txt)
      File: truncate/  (name.truncateF.txt)
      File: type-error-expected-type  (name.type-error-expected-type.txt)
      File: type-error-location  (name.type-error-location.txt)
      File: type-error-value  (name.type-error-value.txt)
      File: type-for-copy  (name.type-for-copy.txt)
      File: type-for-file-stream  (name.type-for-file-stream.txt)
      File: type-for-sequence-stream  (name.type-for-sequence-stream.txt)
      File: type-union  (name.type-union.txt)
      File: unfold  (name.unfold.txt)
      File: unfold/tail  (name.unfoldFtail.txt)
      File: unfound  (name.unfound.txt)
      File: unfound?  (name.unfoundQ.txt)
      File: uninitialized?  (name.uninitializedQ.txt)
      File: union  (name.union.txt)
      File: union-members  (name.union-members.txt)
      File: union-singletons  (name.union-singletons.txt)
      File: universal-bit-set!  (name.universal-bit-setX.txt)
      File: unlock-stream  (name.unlock-stream.txt)
      File: unread-element  (name.unread-element.txt)
      File: unsupplied  (name.unsupplied.txt)
      File: unsupplied?  (name.unsuppliedQ.txt)
      File: uppercase?  (name.uppercaseQ.txt)
      File: usage-error  (name.usage-error.txt)
      File: value  (name.value.txt)
      File: value-hash  (name.value-hash.txt)
      File: values  (name.values.txt)
      File: value-sequence  (name.value-sequence.txt)
      File: values-hash  (name.values-hash.txt)
      File: vector  (name.vector.txt)
      File: vector-elements-address  (name.vector-elements-address.txt)
      File: wait-for  (name.wait-for.txt)
      File: wait-for-application-event  (name.wait-for-application-event.txt)
      File: wait-for-io-completion  (name.wait-for-io-completion.txt)
      File: whitespace?  (name.whitespaceQ.txt)
      File: word-size  (name.word-size.txt)
      File: working-directory  (name.working-directory.txt)
      File: working-directory-setter  (name.working-directory-setter.txt)
      File: writable-file-stream-position-setter  (name.writable-file-stream-position-setter.txt)
      File: write  (name.write.txt)
      File: write-4-aligned-bytes  (name.write-4-aligned-bytes.txt)
      File: write-4-aligned-bytes-from-word  (name.write-4-aligned-bytes-from-word.txt)
      File: write-8-aligned-bytes  (name.write-8-aligned-bytes.txt)
      File: write-element  (name.write-element.txt)
      File: write-integer  (name.write-integer.txt)
      File: write-line  (name.write-line.txt)
      File: write-text  (name.write-text.txt)
      File: xpair  (name.xpair.txt)
      File: zero?  (name.zeroQ.txt)
      }  # Group: Functions

   Group: Constants and Variables  {

      File: $architecture-little-endian?  (name.Darchitecture-little-endianQ.txt)
      File: $background-priority  (name.Dbackground-priority.txt)
      File: $double-e  (name.Ddouble-e.txt)
      File: $double-float-epsilon  (name.Ddouble-float-epsilon.txt)
      File: $double-pi  (name.Ddouble-pi.txt)
      File: $extended-float-epsilon  (name.Dextended-float-epsilon.txt)
      File: $high-priority  (name.Dhigh-priority.txt)
      File: $interactive-priority  (name.Dinteractive-priority.txt)
      File: $low-priority  (name.Dlow-priority.txt)
      File: $machine-name  (name.Dmachine-name.txt)
      File: $machine-word-size  (name.Dmachine-word-size.txt)
      File: $machine-word-zero  (name.Dmachine-word-zero.txt)
      File: $maximum-buffer-size  (name.Dmaximum-buffer-size.txt)
      File: $maximum-double-float-exponent  (name.Dmaximum-double-float-exponent.txt)
      File: $maximum-extended-float-exponent  (name.Dmaximum-extended-float-exponent.txt)
      File: $maximum-integer  (name.Dmaximum-integer.txt)
      File: $maximum-signed-machine-word  (name.Dmaximum-signed-machine-word.txt)
      File: $maximum-single-float-exponent  (name.Dmaximum-single-float-exponent.txt)
      File: $maximum-unsigned-machine-word  (name.Dmaximum-unsigned-machine-word.txt)
      File: $minimum-double-float-exponent  (name.Dminimum-double-float-exponent.txt)
      File: $minimum-extended-float-exponent  (name.Dminimum-extended-float-exponent.txt)
      File: $minimum-integer  (name.Dminimum-integer.txt)
      File: $minimum-signed-machine-word  (name.Dminimum-signed-machine-word.txt)
      File: $minimum-single-float-exponent  (name.Dminimum-single-float-exponent.txt)
      File: $minimum-unsigned-machine-word  (name.Dminimum-unsigned-machine-word.txt)
      File: $normal-priority  (name.Dnormal-priority.txt)
      File: $not-supplied  (name.Dnot-supplied.txt)
      File: $os-name  (name.Dos-name.txt)
      File: $os-variant  (name.Dos-variant.txt)
      File: $os-version  (name.Dos-version.txt)
      File: $platform-name  (name.Dplatform-name.txt)
      File: $random-bits-count  (name.Drandom-bits-count.txt)
      File: $settings-table  (name.Dsettings-table.txt)
      File: $single-e  (name.Dsingle-e.txt)
      File: $single-float-epsilon  (name.Dsingle-float-epsilon.txt)
      File: $single-pi  (name.Dsingle-pi.txt)
      File: $unfound  (name.Dunfound.txt)
      File: $uninitialized  (name.Duninitialized.txt)
      File: *debugger*  (name.SdebuggerS.txt)
      File: *default-line-length*  (name.Sdefault-line-lengthS.txt)
      File: *print-circle?*  (name.Sprint-circleQS.txt)
      File: *print-escape?*  (name.Sprint-escapeQS.txt)
      File: *print-length*  (name.Sprint-lengthS.txt)
      File: *print-level*  (name.Sprint-levelS.txt)
      File: *print-miser-width*  (name.Sprint-miser-widthS.txt)
      File: *print-pretty?*  (name.Sprint-prettyQS.txt)
      File: *random-state*  (name.Srandom-stateS.txt)
      File: *standard-error*  (name.Sstandard-errorS.txt)
      File: *standard-input*  (name.Sstandard-inputS.txt)
      File: *standard-output*  (name.Sstandard-outputS.txt)
      File: *warning-output*  (name.Swarning-outputS.txt)
      File: <bit>  (name.LbitR.txt)
      File: <buffer-index>  (name.Lbuffer-indexR.txt)
      File: <byte>  (name.LbyteR.txt)
      File: <byte-character>  (name.Lbyte-characterR.txt)
      File: <copy/rename-disposition>  (name.LcopyFrename-dispositionR.txt)
      File: <day-of-week>  (name.Lday-of-weekR.txt)
      File: <file-type>  (name.Lfile-typeR.txt)
      File: <hash-state>  (name.Lhash-stateR.txt)
      File: <native-directory-locator>  (name.Lnative-directory-locatorR.txt)
      File: <native-file-locator>  (name.Lnative-file-locatorR.txt)
      File: <native-file-system-locator>  (name.Lnative-file-system-locatorR.txt)
      File: <never-returns>  (name.Lnever-returnsR.txt)
      File: <pathname>  (name.LpathnameR.txt)
      File: <position-type>  (name.Lposition-typeR.txt)
      File: <profiling-state>  (name.Lprofiling-stateR.txt)
      File: <uninitialized>  (name.LuninitializedR.txt)
      File: find-value  (name.find-value.txt)
      }  # Group: Constants and Variables

   Group: Macros  {

      File: :=  (name.CE.txt)
      File: &  (name.N.txt)
      File: |  (name.B.txt)
      File: argument-parser-definer  (name.argument-parser-definer.txt)
      File: assert  (name.assert.txt)
      File: atomic-increment!  (name.atomic-incrementX.txt)
      File: begin  (name.begin.txt)
      File: block  (name.block.txt)
      File: callback-method  (name.callback-method.txt)
      File: call-out  (name.call-out.txt)
      File: case  (name.case.txt)
      File: c-decl  (name.c-decl.txt)
      File: c-expr  (name.c-expr.txt)
      File: c-include  (name.c-include.txt)
      File: class-definer  (name.class-definer.txt)
      File: c-literal  (name.c-literal.txt)
      File: c-local-decl  (name.c-local-decl.txt)
      File: collect  (name.collect.txt)
      File: collected  (name.collected.txt)
      File: collect-first  (name.collect-first.txt)
      File: collect-first-into  (name.collect-first-into.txt)
      File: collecting  (name.collecting.txt)
      File: collect-into  (name.collect-into.txt)
      File: collect-last  (name.collect-last.txt)
      File: collect-last-into  (name.collect-last-into.txt)
      File: constant-definer  (name.constant-definer.txt)
      File: copy-down-method-definer  (name.copy-down-method-definer.txt)
      File: c-struct-field  (name.c-struct-field.txt)
      File: c-struct-field-setter  (name.c-struct-field-setter.txt)
      File: c-system-include  (name.c-system-include.txt)
      File: debug-assert  (name.debug-assert.txt)
      File: defargparser-accessors  (name.defargparser-accessors.txt)
      File: defargparser-aux  (name.defargparser-aux.txt)
      File: defargparser-class  (name.defargparser-class.txt)
      File: defargparser-init  (name.defargparser-init.txt)
      File: defargparser-rec  (name.defargparser-rec.txt)
      File: defargparser-synopsis  (name.defargparser-synopsis.txt)
      File: name.designator-class-definer.txt  (name.designator-class-definer.txt)
      File: domain-definer  (name.domain-definer.txt)
      File: dynamic-bind  (name.dynamic-bind.txt)
      File: for  (name.for.txt)
      File: function-definer  (name.function-definer.txt)
      File: generic-definer  (name.generic-definer.txt)
      File: if  (name.if.txt)
      File: iterate  (name.iterate.txt)
      File: library-definer  (name.library-definer.txt)
      File: limited-collection-definer  (name.limited-collection-definer.txt)
      File: limited-sv-class  (name.limited-sv-class.txt)
      File: limited-vector-class  (name.limited-vector-class.txt)
      File: method  (name.method.txt)
      File: method-definer  (name.method-definer.txt)
      File: pointer-deref  (name.pointer-deref.txt)
      File: pointer-deref-setter  (name.pointer-deref-setter.txt)
      File: pop!  (name.popX.txt)
      File: printing-logical-block  (name.printing-logical-block.txt)
      File: printing-object  (name.printing-object.txt)
      File: profiling  (name.profiling.txt)
      File: profiling-keywords  (name.profiling-keywords.txt)
      File: profiling-results  (name.profiling-results.txt)
      File: push!  (name.pushX.txt)
      File: put-property!  (name.put-propertyX.txt)
      File: remove-property!  (name.remove-propertyX.txt)
      File: select  (name.select.txt)
      File: settings-class-definer  (name.settings-class-definer.txt)
      File: settings-definer  (name.settings-definer.txt)
      File: settings-key-definer  (name.settings-key-definer.txt)
      File: settings-slot-definer  (name.settings-slot-definer.txt)
      File: settings-slots-definer  (name.settings-slots-definer.txt)
      File: system-offset-definer  (name.system-offset-definer.txt)
      File: system-offset-value  (name.system-offset-value.txt)
      File: table  (name.table.txt)
      File: table-definer  (name.table-definer.txt)
      File: uninitialized-or  (name.uninitialized-or.txt)
      File: unless  (name.unless.txt)
      File: until  (name.until.txt)
      File: variable-definer  (name.variable-definer.txt)
      File: when  (name.when.txt)
      File: while  (name.while.txt)
      File: with-bounds-checks  (name.with-bounds-checks.txt)
      File: with-input-buffer  (name.with-input-buffer.txt)
      File: with-keywords-removed  (name.with-keywords-removed.txt)
      File: with-lock  (name.with-lock.txt)
